Timestamp,CPU_Usage,RAM_Usage,Response_Time,Status
2026-07-03 23:52:52,40.3,56.2,181.2,0
2026-07-03 23:52:54,41.4,56.1,185.6,0
2026-07-03 23:52:55,52.1,55.8,228.4,0
2026-07-03 23:52:57,45.9,55.7,203.6,0
2026-07-03 23:52:58,39.0,55.7,176.0,0
2026-07-03 23:53:00,41.5,55.6,186.0,0
2026-07-03 23:53:01,41.5,55.6,186.0,0
2026-07-03 23:53:03,26.0,55.5,124.0,0
2026-07-03 23:53:04,23.3,55.0,113.2,0
2026-07-03 23:53:06,21.9,55.0,107.6,0
2026-07-03 23:53:07,28.9,55.4,135.6,0
2026-07-03 23:53:09,40.1,55.4,180.4,0
2026-07-03 23:53:10,37.9,55.4,171.6,0
2026-07-03 23:53:12,46.9,55.4,207.6,0
2026-07-03 23:53:13,36.6,55.5,166.4,0
2026-07-03 23:53:15,39.2,55.3,176.8,0
2026-07-03 23:53:16,37.8,55.4,171.2,0
2026-07-03 23:53:18,40.4,55.3,181.6,0
2026-07-03 23:53:19,40.3,55.2,181.2,0
2026-07-03 23:53:21,35.5,55.2,162.0,0
2026-07-03 23:53:22,37.3,55.1,169.2,0
2026-07-03 23:53:24,41.2,55.1,184.8,0
2026-07-03 23:53:25,34.3,55.1,157.2,0
2026-07-03 23:53:27,36.1,55.1,164.4,0
2026-07-03 23:53:28,42.2,55.1,188.8,0
2026-07-03 23:53:30,40.8,55.2,183.2,0
2026-07-03 23:53:31,32.8,55.2,151.2,0
2026-07-03 23:53:33,22.6,55.2,110.4,0
2026-07-03 23:53:34,21.6,55.3,106.4,0
2026-07-03 23:53:36,31.7,55.2,146.8,0
2026-07-03 23:53:37,30.9,55.2,143.6,0
2026-07-03 23:53:39,15.6,55.1,82.4,0
2026-07-04 00:08:31,0.0,51.5,20.0,0
2026-07-04 00:08:32,33.2,51.7,152.8,0
2026-07-04 00:08:34,18.6,52.1,94.4,0
2026-07-04 00:08:35,19.5,51.9,98.0,0
2026-07-04 00:15:43,0.0,49.8,20.0,0
2026-07-04 00:15:44,6.8,50.1,47.2,0
2026-07-04 00:15:46,4.9,50.1,39.6,0
2026-07-04 00:15:47,3.7,50.1,34.8,0
2026-07-04 00:15:49,4.4,50.1,37.6,0
2026-07-04 00:15:50,2.2,50.1,28.8,0
2026-07-04 00:15:52,2.2,50.1,28.8,0
2026-07-04 00:15:53,2.7,50.0,30.8,0
2026-07-04 00:15:55,3.1,49.9,32.4,0
2026-07-04 00:15:56,4.3,49.9,37.2,0
2026-07-04 00:15:58,3.2,49.9,32.8,0
2026-07-04 00:15:59,6.6,50.0,46.4,0
2026-07-04 00:16:01,18.8,50.1,95.2,0
2026-07-04 00:16:02,9.0,50.1,56.0,0
2026-07-04 00:16:04,14.8,50.1,79.2,0
2026-07-04 00:16:05,17.6,50.1,90.4,0
2026-07-04 00:16:07,9.3,50.2,57.2,0
2026-07-04 00:16:08,12.8,50.3,71.2,0
2026-07-04 00:16:10,8.3,50.3,53.2,0
2026-07-04 00:16:11,7.3,50.3,49.2,0
2026-07-04 02:17:43,0.0,49.4,20.0,0
2026-07-04 02:17:44,24.1,49.8,116.4,0
2026-07-04 02:17:46,12.7,49.9,70.8,0
2026-07-04 02:17:47,11.8,49.9,67.2,0
2026-07-04 02:17:49,11.8,49.9,67.2,0
2026-07-04 02:17:50,21.0,50.2,104.0,0
2026-07-04 02:17:52,9.7,50.2,58.8,0
2026-07-04 02:17:53,12.9,50.2,71.6,0
2026-07-04 02:17:55,13.8,50.3,75.2,0
2026-07-04 02:17:56,12.7,50.2,70.8,0
2026-07-04 02:17:58,14.6,50.3,78.4,0
2026-07-04 02:17:59,15.0,50.3,80.0,0
2026-07-04 02:18:01,13.1,50.3,72.4,0
2026-07-04 02:18:02,19.0,50.3,96.0,0
2026-07-04 02:18:04,17.0,50.3,88.0,0
2026-07-04 02:18:05,16.0,50.3,84.0,0
2026-07-04 02:18:07,14.8,50.3,79.2,0
2026-07-04 02:18:08,12.5,50.4,70.0,0
2026-07-04 02:18:10,17.2,50.5,88.8,0
2026-07-04 02:18:11,9.8,50.5,59.2,0
2026-07-04 02:18:13,12.2,50.6,68.8,0
2026-07-04 02:18:14,20.2,50.2,100.8,0
2026-07-04 02:18:16,14.9,50.2,79.6,0
2026-07-04 02:18:17,14.9,50.2,79.6,0
2026-07-04 02:18:19,13.3,50.2,73.2,0
2026-07-04 02:18:20,18.4,50.2,93.6,0
2026-07-04 02:18:22,16.6,50.3,86.4,0
2026-07-04 02:18:23,14.8,50.3,79.2,0
2026-07-04 02:18:25,19.0,50.3,96.0,0
2026-07-04 02:18:26,16.7,50.2,86.8,0
2026-07-04 02:18:28,19.6,50.2,98.4,0
2026-07-04 02:18:29,11.9,50.2,67.6,0
2026-07-04 02:18:31,11.4,50.3,65.6,0
2026-07-04 02:18:32,11.7,50.2,66.8,0
2026-07-04 02:18:34,12.1,50.3,68.4,0
2026-07-04 02:18:36,21.5,50.2,106.0,0
2026-07-04 02:18:37,19.3,50.3,97.2,0
2026-07-04 02:18:39,12.5,49.8,70.0,0
2026-07-04 02:18:40,7.1,49.8,48.4,0
2026-07-04 02:18:42,14.2,49.8,76.8,0
2026-07-04 02:18:43,9.0,49.8,56.0,0
2026-07-04 02:18:45,14.7,49.8,78.8,0
2026-07-04 02:18:46,17.9,49.7,91.6,0
2026-07-04 02:18:48,19.8,49.8,99.2,0
2026-07-04 02:18:49,16.0,49.7,84.0,0
2026-07-04 02:18:51,20.3,49.8,101.2,0
2026-07-04 02:18:52,28.5,49.9,134.0,0
2026-07-04 02:18:54,18.6,49.4,94.4,0
2026-07-04 02:18:55,21.4,49.4,105.6,0
2026-07-04 02:18:57,21.5,49.4,106.0,0
2026-07-04 02:18:58,13.1,49.5,72.4,0
2026-07-04 02:19:00,7.4,49.4,49.6,0
2026-07-04 02:19:01,12.6,49.4,70.4,0
2026-07-04 02:19:03,26.2,49.7,124.8,0
2026-07-04 02:19:04,11.4,49.8,65.6,0
2026-07-04 02:19:06,13.0,49.8,72.0,0
2026-07-04 02:19:07,14.7,49.7,78.8,0
2026-07-04 02:19:09,13.2,49.7,72.8,0
2026-07-04 02:19:10,10.2,49.8,60.8,0
2026-07-04 02:19:12,11.9,49.8,67.6,0
2026-07-04 02:19:13,14.8,49.8,79.2,0
2026-07-04 02:19:15,25.1,50.0,120.4,0
2026-07-04 02:19:16,20.0,50.0,100.0,0
2026-07-04 02:19:18,15.5,50.1,82.0,0
2026-07-04 02:19:19,15.6,50.1,82.4,0
2026-07-04 02:19:21,22.3,50.1,109.2,0
2026-07-04 02:19:22,14.2,50.0,76.8,0
2026-07-04 02:19:24,17.5,49.9,90.0,0
2026-07-04 02:19:25,22.1,50.0,108.4,0
2026-07-04 02:19:27,13.4,50.0,73.6,0
2026-07-04 02:19:28,23.3,50.0,113.2,0
2026-07-04 02:19:30,12.4,50.0,69.6,0
2026-07-04 02:19:31,13.6,50.2,74.4,0
2026-07-04 02:19:33,16.0,49.4,84.0,0
2026-07-04 02:19:34,15.6,49.5,82.4,0
2026-07-04 02:19:36,18.0,49.5,92.0,0
2026-07-04 02:19:37,18.9,49.6,95.6,0
2026-07-04 02:19:39,21.7,49.9,106.8,0
2026-07-04 02:19:40,11.1,49.9,64.4,0
2026-07-04 02:19:42,15.3,49.9,81.2,0
2026-07-04 02:19:43,11.7,49.9,66.8,0
2026-07-04 02:19:45,9.0,49.9,56.0,0
2026-07-04 02:19:46,16.0,49.9,84.0,0
2026-07-04 02:19:48,11.6,49.8,66.4,0
2026-07-04 02:19:49,21.7,50.0,106.8,0
2026-07-04 02:19:51,27.9,50.1,131.6,0
2026-07-04 02:19:52,7.2,50.2,48.8,0
2026-07-04 02:19:54,8.3,50.2,53.2,0
2026-07-04 02:19:55,5.6,50.2,42.4,0
2026-07-04 02:19:57,6.0,50.3,44.0,0
2026-07-04 02:19:58,5.4,50.2,41.6,0
2026-07-04 02:20:00,5.9,50.2,43.6,0
2026-07-04 02:20:01,24.2,50.9,116.8,0
2026-07-04 02:20:03,10.5,51.0,62.0,0
2026-07-04 02:20:04,16.5,51.0,86.0,0
2026-07-04 02:20:06,14.9,51.1,79.6,0
2026-07-04 02:20:07,13.0,51.1,72.0,0
2026-07-04 02:20:09,18.1,51.3,92.4,0
2026-07-04 02:20:10,25.4,50.8,121.6,0
2026-07-04 02:20:12,27.0,51.1,128.0,0
2026-07-04 02:20:13,11.7,51.2,66.8,0
2026-07-04 02:20:15,17.8,51.3,91.2,0
2026-07-04 02:20:16,17.5,51.4,90.0,0
2026-07-04 02:20:18,19.2,51.5,96.8,0
2026-07-04 02:20:19,19.6,50.9,98.4,0
2026-07-04 02:20:21,13.2,50.7,72.8,0
2026-07-04 02:20:22,20.9,50.5,103.6,0
2026-07-04 02:20:24,13.9,50.5,75.6,0
2026-07-04 02:20:25,12.0,50.5,68.0,0
2026-07-04 02:20:27,15.2,50.5,80.8,0
2026-07-04 02:20:28,15.5,50.5,82.0,0
2026-07-04 02:20:30,16.4,50.8,85.6,0
2026-07-04 02:20:31,16.1,50.8,84.4,0
2026-07-04 02:20:33,10.3,50.9,61.2,0
2026-07-04 02:20:34,16.1,50.8,84.4,0
2026-07-04 02:20:36,10.6,50.9,62.4,0
2026-07-04 02:20:37,18.3,50.9,93.2,0
2026-07-04 02:20:39,9.9,51.0,59.6,0
2026-07-04 02:20:40,15.1,51.0,80.4,0
2026-07-04 02:20:42,19.3,51.0,97.2,0
2026-07-04 02:20:43,19.1,51.1,96.4,0
2026-07-04 02:20:45,25.9,51.4,123.6,0
2026-07-04 02:20:46,22.1,51.4,108.4,0
2026-07-04 02:20:48,20.9,51.5,103.6,0
2026-07-04 02:20:49,15.4,51.6,81.6,0
2026-07-04 02:20:51,37.6,52.9,170.4,0
2026-07-04 02:20:52,48.1,52.5,212.4,0
2026-07-04 02:20:54,40.7,52.3,182.8,0
2026-07-04 02:20:55,13.0,52.3,72.0,0
2026-07-04 02:20:57,15.5,52.3,82.0,0
2026-07-04 02:20:58,21.2,52.7,104.8,0
2026-07-04 02:21:00,15.5,52.8,82.0,0
2026-07-04 02:21:01,16.3,52.9,85.2,0
2026-07-04 02:21:03,13.1,52.6,72.4,0
2026-07-04 02:21:04,30.0,52.7,140.0,0
2026-07-04 02:21:06,14.5,52.7,78.0,0
2026-07-04 02:21:07,15.4,52.8,81.6,0
2026-07-04 02:21:09,14.7,52.8,78.8,0
2026-07-04 02:21:10,12.3,52.8,69.2,0
2026-07-04 02:21:12,13.2,52.8,72.8,0
2026-07-04 02:21:13,13.3,52.7,73.2,0
2026-07-04 02:21:15,21.7,52.8,106.8,0
2026-07-04 02:21:16,18.8,52.9,95.2,0
2026-07-04 02:21:18,13.4,52.8,73.6,0
2026-07-04 02:21:19,15.7,52.8,82.8,0
2026-07-04 02:21:21,17.1,52.9,88.4,0
2026-07-04 02:21:22,17.4,52.9,89.6,0
2026-07-04 02:21:24,16.9,52.2,87.6,0
2026-07-04 02:21:25,16.4,52.2,85.6,0
2026-07-04 02:21:27,16.7,52.4,86.8,0
2026-07-04 02:21:28,11.8,52.4,67.2,0
2026-07-04 02:21:30,13.6,52.5,74.4,0
2026-07-04 02:21:31,13.7,52.6,74.8,0
2026-07-04 02:21:33,17.3,52.7,89.2,0
2026-07-04 02:21:34,12.0,52.7,68.0,0
2026-07-04 02:21:36,11.9,52.7,67.6,0
2026-07-04 02:21:37,15.1,52.7,80.4,0
2026-07-04 02:21:39,18.6,52.7,94.4,0
2026-07-04 02:21:40,12.6,52.7,70.4,0
2026-07-04 02:21:42,13.1,52.7,72.4,0
2026-07-04 02:21:43,12.3,52.8,69.2,0
2026-07-04 02:21:45,16.5,52.8,86.0,0
2026-07-04 02:21:46,11.4,52.8,65.6,0
2026-07-04 02:21:48,15.5,52.8,82.0,0
2026-07-04 02:21:49,11.5,52.9,66.0,0
2026-07-04 02:21:51,17.9,52.9,91.6,0
2026-07-04 02:21:52,13.8,52.9,75.2,0
2026-07-04 02:21:54,18.8,52.9,95.2,0
2026-07-04 02:21:55,34.1,52.3,156.4,0
2026-07-04 02:21:57,11.7,52.4,66.8,0
2026-07-04 02:21:58,11.3,52.4,65.2,0
2026-07-04 02:22:00,10.4,52.4,61.6,0
2026-07-04 02:22:01,15.1,52.5,80.4,0
2026-07-04 02:22:03,14.2,52.4,76.8,0
2026-07-04 02:22:04,16.9,52.4,87.6,0
2026-07-04 02:22:06,14.9,52.4,79.6,0
2026-07-04 02:22:07,14.6,52.4,78.4,0
2026-07-04 02:22:09,15.5,52.4,82.0,0
2026-07-04 02:22:10,12.9,52.5,71.6,0
2026-07-04 02:22:12,16.4,52.5,85.6,0
2026-07-04 02:22:13,16.0,52.5,84.0,0
2026-07-04 02:22:15,17.2,52.7,88.8,0
2026-07-04 02:22:16,16.2,52.9,84.8,0
2026-07-04 02:22:18,19.8,53.1,99.2,0
2026-07-04 02:22:19,11.8,53.2,67.2,0
2026-07-04 02:22:21,13.2,53.2,72.8,0
2026-07-04 02:22:22,16.6,53.2,86.4,0
2026-07-04 02:22:24,11.1,53.3,64.4,0
2026-07-04 02:22:25,11.0,53.3,64.0,0
2026-07-04 02:22:27,11.0,52.7,64.0,0
2026-07-04 02:22:29,9.6,52.6,58.4,0
2026-07-04 02:22:30,21.3,52.8,105.2,0
2026-07-04 02:22:32,15.4,52.8,81.6,0
2026-07-04 02:22:33,11.4,52.8,65.6,0
2026-07-04 02:22:35,11.7,52.8,66.8,0
2026-07-04 02:22:36,12.4,52.8,69.6,0
2026-07-04 02:22:38,12.1,52.8,68.4,0
2026-07-04 02:22:39,13.2,52.9,72.8,0
2026-07-04 02:22:41,12.8,53.0,71.2,0
2026-07-04 02:22:42,13.6,53.0,74.4,0
2026-07-04 02:22:44,10.7,53.0,62.8,0
2026-07-04 02:22:45,11.6,53.0,66.4,0
2026-07-04 02:22:47,10.5,53.1,62.0,0
2026-07-04 02:22:48,11.1,53.1,64.4,0
2026-07-04 02:22:50,11.2,53.1,64.8,0
2026-07-04 02:22:51,13.0,53.1,72.0,0
2026-07-04 02:22:53,13.3,53.2,73.2,0
2026-07-04 02:22:54,10.7,53.1,62.8,0
2026-07-04 02:22:56,11.2,53.2,64.8,0
2026-07-04 02:22:57,10.5,53.2,62.0,0
2026-07-04 02:22:59,13.1,52.5,72.4,0
2026-07-04 02:23:00,10.5,52.5,62.0,0
2026-07-04 02:23:02,9.4,52.6,57.6,0
2026-07-04 02:23:03,12.2,52.7,68.8,0
2026-07-04 02:23:05,8.9,52.8,55.6,0
2026-07-04 02:23:06,9.5,52.8,58.0,0
2026-07-04 02:23:08,11.9,52.8,67.6,0
2026-07-04 02:23:09,10.1,52.8,60.4,0
2026-07-04 02:23:11,13.2,53.0,72.8,0
2026-07-04 02:23:12,11.1,53.1,64.4,0
2026-07-04 02:23:14,12.0,52.6,68.0,0
2026-07-04 02:23:15,9.7,52.7,58.8,0
2026-07-04 02:23:17,18.7,52.7,94.8,0
2026-07-04 02:23:18,11.8,52.7,67.2,0
2026-07-04 02:23:20,11.7,52.7,66.8,0
2026-07-04 02:23:21,18.0,52.7,92.0,0
2026-07-04 02:23:23,9.5,52.8,58.0,0
2026-07-04 02:23:24,12.3,52.7,69.2,0
2026-07-04 02:23:26,10.8,52.8,63.2,0
2026-07-04 02:23:27,12.9,52.8,71.6,0
2026-07-04 02:23:29,10.8,52.8,63.2,0
2026-07-04 02:23:30,11.2,52.2,64.8,0
2026-07-04 02:23:32,11.8,52.3,67.2,0
2026-07-04 02:23:33,10.8,52.3,63.2,0
2026-07-04 02:23:35,10.1,52.3,60.4,0
2026-07-04 02:23:36,12.7,52.4,70.8,0
2026-07-04 02:23:38,10.4,52.4,61.6,0
2026-07-04 02:23:39,11.2,52.4,64.8,0
2026-07-04 02:23:41,10.0,52.5,60.0,0
2026-07-04 02:23:42,8.9,52.5,55.6,0
2026-07-04 02:23:44,13.2,52.5,72.8,0
2026-07-04 02:23:45,13.3,52.5,73.2,0
2026-07-04 02:23:47,9.7,52.6,58.8,0
2026-07-04 02:23:48,10.0,52.7,60.0,0
2026-07-04 02:23:50,7.7,52.7,50.8,0
2026-07-04 02:23:51,12.5,52.7,70.0,0
2026-07-04 02:23:53,17.2,51.2,88.8,0
2026-07-04 02:23:54,19.0,51.3,96.0,0
2026-07-04 02:23:56,6.9,51.3,47.6,0
2026-07-04 02:23:57,6.1,51.3,44.4,0
2026-07-04 02:23:59,6.2,51.4,44.8,0
2026-07-04 02:24:00,8.3,51.3,53.2,0
2026-07-04 02:24:02,7.2,50.6,48.8,0
2026-07-04 02:24:03,5.2,50.7,40.8,0
2026-07-04 02:24:05,5.1,50.7,40.4,0
2026-07-04 02:24:06,5.3,50.7,41.2,0
2026-07-04 02:24:08,4.0,50.7,36.0,0
2026-07-04 02:24:09,4.5,50.7,38.0,0
2026-07-04 02:24:11,6.2,50.8,44.8,0
2026-07-04 02:24:12,14.3,50.8,77.2,0
2026-07-04 02:24:14,5.8,50.9,43.2,0
2026-07-04 02:24:15,5.6,50.9,42.4,0
2026-07-04 02:24:17,8.2,51.0,52.8,0
2026-07-04 02:24:18,6.7,51.1,46.8,0
2026-07-04 02:24:20,9.7,51.1,58.8,0
2026-07-04 02:24:21,30.3,51.1,141.2,0
2026-07-04 02:24:23,12.6,51.2,70.4,0
2026-07-04 02:24:24,11.3,51.1,65.2,0
2026-07-04 02:24:26,11.0,51.2,64.0,0
2026-07-04 02:24:27,24.5,51.4,118.0,0
2026-07-04 02:24:29,14.8,51.4,79.2,0
2026-07-04 02:24:30,11.3,51.4,65.2,0
2026-07-04 02:24:32,7.2,51.5,48.8,0
2026-07-04 02:24:33,20.4,50.8,101.6,0
2026-07-04 02:24:35,19.1,51.1,96.4,0
2026-07-04 02:24:36,7.5,51.1,50.0,0
2026-07-04 02:24:38,6.0,51.0,44.0,0
2026-07-04 02:24:39,5.8,51.0,43.2,0
2026-07-04 02:24:41,7.7,51.0,50.8,0
2026-07-04 02:24:42,12.8,51.0,71.2,0
2026-07-04 02:24:44,13.2,51.0,72.8,0
2026-07-04 02:24:45,9.6,51.2,58.4,0
2026-07-04 02:24:47,16.0,51.3,84.0,0
2026-07-04 02:24:48,11.4,51.3,65.6,0
2026-07-04 02:24:50,10.6,51.4,62.4,0
2026-07-04 02:24:51,28.1,50.9,132.4,0
2026-07-04 02:24:53,15.9,50.9,83.6,0
2026-07-04 02:24:54,13.4,50.9,73.6,0
2026-07-04 02:24:56,18.3,50.9,93.2,0
2026-07-04 02:24:57,18.3,50.9,93.2,0
2026-07-04 02:24:59,16.2,51.4,84.8,0
2026-07-04 02:25:00,15.9,51.5,83.6,0
2026-07-04 02:25:02,15.2,51.7,80.8,0
2026-07-04 02:25:03,14.0,51.6,76.0,0
2026-07-04 02:25:05,18.8,50.9,95.2,0
2026-07-04 02:25:06,15.7,51.0,82.8,0
2026-07-04 02:25:08,20.2,51.1,100.8,0
2026-07-04 02:25:09,14.7,51.1,78.8,0
2026-07-04 02:25:11,12.8,51.1,71.2,0
2026-07-04 02:25:12,14.9,51.2,79.6,0
2026-07-04 02:25:14,19.0,51.2,96.0,0
2026-07-04 02:25:15,14.2,51.1,76.8,0
2026-07-04 02:25:17,17.4,51.2,89.6,0
2026-07-04 02:25:18,13.8,51.2,75.2,0
2026-07-04 02:25:20,13.6,51.6,74.4,0
2026-07-04 02:25:21,12.0,51.6,68.0,0
2026-07-04 02:25:23,17.8,51.6,91.2,0
2026-07-04 02:25:24,15.4,51.6,81.6,0
2026-07-04 02:25:26,13.8,51.5,75.2,0
2026-07-04 02:25:27,19.3,51.7,97.2,0
2026-07-04 02:25:29,26.3,51.8,125.2,0
2026-07-04 02:25:30,24.2,51.9,116.8,0
2026-07-04 02:25:32,22.2,52.0,108.8,0
2026-07-04 02:25:33,27.1,52.4,128.4,0
2026-07-04 02:25:35,14.1,52.3,76.4,0
2026-07-04 02:25:36,17.8,51.7,91.2,0
2026-07-04 02:25:38,14.1,51.5,76.4,0
2026-07-04 02:25:39,31.7,51.5,146.8,0
2026-07-04 02:25:41,24.4,51.6,117.6,0
2026-07-04 02:25:42,20.6,51.7,102.4,0
2026-07-04 02:25:44,22.2,51.7,108.8,0
2026-07-04 02:25:45,17.7,51.7,90.8,0
2026-07-04 02:25:47,25.0,51.6,120.0,0
2026-07-04 02:25:48,19.7,51.6,98.8,0
2026-07-04 02:25:50,22.0,51.7,108.0,0
2026-07-04 02:25:51,18.2,51.7,92.8,0
2026-07-04 02:25:53,22.2,51.7,108.8,0
2026-07-04 02:25:54,23.2,51.7,112.8,0
2026-07-04 02:25:56,17.9,51.8,91.6,0
2026-07-04 02:25:57,23.0,51.8,112.0,0
2026-07-04 02:25:59,22.1,51.8,108.4,0
2026-07-04 02:26:00,14.4,51.8,77.6,0
2026-07-04 02:26:02,15.4,51.8,81.6,0
2026-07-04 02:26:03,15.6,52.0,82.4,0
2026-07-04 02:26:05,10.4,52.0,61.6,0
2026-07-04 02:26:06,12.6,52.0,70.4,0
2026-07-04 02:26:08,12.0,51.3,68.0,0
2026-07-04 02:26:09,11.2,51.4,64.8,0
2026-07-04 02:26:11,8.9,51.4,55.6,0
2026-07-04 02:26:13,9.7,51.4,58.8,0
2026-07-04 02:26:14,10.4,51.4,61.6,0
2026-07-04 02:26:16,21.1,51.5,104.4,0
2026-07-04 02:26:17,10.2,51.6,60.8,0
2026-07-04 02:26:19,12.9,51.6,71.6,0
2026-07-04 02:26:20,10.8,51.7,63.2,0
2026-07-04 02:26:22,11.2,51.7,64.8,0
2026-07-04 02:26:23,11.1,51.8,64.4,0
2026-07-04 02:26:25,16.6,51.8,86.4,0
2026-07-04 02:26:26,10.5,51.9,62.0,0
2026-07-04 02:26:28,10.4,51.9,61.6,0
2026-07-04 02:26:29,10.4,51.6,61.6,0
2026-07-04 02:26:31,11.9,51.7,67.6,0
2026-07-04 02:26:32,13.1,51.8,72.4,0
2026-07-04 02:26:34,11.4,51.8,65.6,0
2026-07-04 02:26:35,12.7,51.9,70.8,0
2026-07-04 02:26:37,12.2,52.1,68.8,0
2026-07-04 02:26:38,16.6,52.1,86.4,0
2026-07-04 02:26:40,17.6,51.3,90.4,0
2026-07-04 02:26:41,9.8,51.4,59.2,0
2026-07-04 02:26:43,9.8,51.4,59.2,0
2026-07-04 02:26:44,9.0,51.4,56.0,0
2026-07-04 02:26:46,11.8,51.4,67.2,0
2026-07-04 02:26:47,13.0,51.5,72.0,0
2026-07-04 02:26:49,10.3,51.5,61.2,0
2026-07-04 02:26:50,9.7,51.5,58.8,0
2026-07-04 02:26:52,9.5,51.6,58.0,0
2026-07-04 02:26:53,8.8,51.6,55.2,0
2026-07-04 02:26:55,11.7,51.7,66.8,0
2026-07-04 02:26:56,12.8,51.7,71.2,0
2026-07-04 02:26:58,8.4,51.6,53.6,0
2026-07-04 02:26:59,9.8,51.7,59.2,0
2026-07-04 02:27:01,9.7,51.7,58.8,0
2026-07-04 02:27:02,13.4,51.7,73.6,0
2026-07-04 02:27:04,12.6,51.8,70.4,0
2026-07-04 02:27:05,9.5,51.8,58.0,0
2026-07-04 02:27:07,13.4,51.8,73.6,0
2026-07-04 02:27:08,9.4,51.9,57.6,0
2026-07-04 02:27:10,16.4,51.9,85.6,0
2026-07-04 02:27:11,12.2,51.2,68.8,0
2026-07-04 02:27:13,13.1,51.2,72.4,0
2026-07-04 02:27:14,12.6,51.3,70.4,0
2026-07-04 02:27:16,11.4,51.3,65.6,0
2026-07-04 02:27:17,13.3,51.2,73.2,0
2026-07-04 02:27:19,12.1,51.3,68.4,0
2026-07-04 02:27:20,10.6,51.3,62.4,0
2026-07-04 02:27:22,9.1,51.3,56.4,0
2026-07-04 02:27:23,13.4,51.4,73.6,0
2026-07-04 02:27:25,9.6,51.4,58.4,0
2026-07-04 02:27:26,9.3,51.4,57.2,0
